id,Resistance,Rv,Ri,Rr,Rincli,Comfort,CS,LWL,BWL,Draft,Displacement,AWP,LCB,LCF,constraint1,constraint2,constraint3,constraint4,constraint5,constraint6,valid
1,5312.9841,448.7765,339.4836,-1713.7793,-5.9582,25.2741,1.8579,10.3600,3.3600,0.5800,7.8739,24.3667,4.8400,4.5300,False,False,False,False,False,False,False
2,2909.4900,418.7804,427.4109,-348.7465,-4.7630,28.0953,1.6173,11.2503,2.8868,0.7036,7.5715,22.4911,4.8736,4.6694,False,False,False,False,False,False,True
3,3960.9555,470.1066,479.7514,3006.3483,-7.5784,31.8521,1.7655,10.5449,3.5474,0.9395,10.7987,26.1950,4.3472,4.9379,False,False,False,False,False,False,True
4,6351.6734,504.9013,677.2084,-1401.8204,-10.0256,51.7810,1.3449,11.1063,2.9731,1.3169,14.3822,23.4430,4.6877,4.2911,False,True,False,False,False,False,False
5,10963.2339,515.1662,668.3395,-3776.9049,-14.2155,49.9593,1.4293,10.6756,3.1936,1.3588,14.8496,23.4378,5.1239,4.9306,False,True,False,False,False,False,False
6,8379.8820,528.3586,604.2562,-2384.1220,-12.2521,55.4222,1.3018,11.0267,2.9115,1.1683,14.8950,22.3828,5.1076,4.8367,False,False,False,True,False,False,False
7,7954.1195,564.8975,645.9395,-1520.2814,-11.7204,47.8268,1.5384,10.9129,3.5842,1.2768,16.8360,26.8793,4.5768,4.4132,False,False,True,False,False,False,False
8,64807.7389,357.5058,350.2671,-64096.9041,-5.0806,27.5968,1.6307,9.9232,2.7519,0.6738,6.3972,19.2528,4.6035,4.9693,False,False,False,False,True,False,False
9,6881.6909,328.9912,472.5679,-3757.0529,-7.1209,42.1429,1.2346,9.8218,2.1409,1.0233,6.9417,14.4073,4.9920,4.6372,False,True,False,False,False,False,False
10,9441.3922,506.9969,538.5411,-2510.8039,-11.9389,44.9923,1.5395,10.1267,3.3541,1.1430,13.7677,24.0841,4.4084,4.3422,False,False,True,False,False,False,False
11,7110.8887,474.8834,653.7563,-773.9567,-11.6655,56.0605,1.2798,10.4346,2.7784,1.3614,13.6228,20.1093,4.3808,4.5264,False,True,False,True,False,False,False
12,2908.7452,349.7712,425.7869,-721.9494,-4.7787,30.4355,1.4204,11.1949,2.3927,0.7071,6.3637,18.9473,5.0891,4.3943,False,False,False,False,True,False,False
13,9410.3523,384.6447,519.8681,-3767.8851,-8.2383,45.6277,1.3645,9.4072,2.6421,1.1995,9.6651,17.6174,4.9792,4.9520,False,True,False,False,False,False,False
14,94749.3146,442.5648,529.3179,-93771.7209,-9.3572,40.6960,1.6242,9.5566,3.3969,1.2013,12.1788,22.9052,4.5954,4.7860,False,False,True,False,False,False,False
15,10052.3598,432.2446,353.8640,-6125.8759,-6.2201,31.7142,1.7436,9.5708,3.3254,0.7342,9.2346,21.7154,4.8477,4.5712,False,False,False,False,False,False,True
16,19911.5981,444.4267,350.2609,-19113.7681,-4.7322,27.4886,1.9416,9.5605,3.7022,0.7250,9.2292,25.0323,4.3886,4.8475,True,False,False,False,False,False,False
17,1641.9154,341.6013,389.0969,44.7487,-3.0654,24.5240,1.5070,11.3414,2.3510,0.5856,5.0550,18.7745,4.7469,4.7934,False,False,False,False,True,False,False
18,6894.3716,481.8907,527.4465,-2280.8730,-9.5054,39.3809,1.5488,11.0981,3.2517,0.9792,12.3195,24.9265,5.1755,4.5193,False,False,False,False,False,False,True
19,10914.5595,455.0398,578.5038,-4627.6168,-12.9342,43.8502,1.4831,10.2604,3.1049,1.2178,12.2150,22.2288,4.9449,4.3601,False,False,False,False,False,False,True
20,4095.2696,385.8928,461.7856,304.4384,-7.8331,38.6543,1.4352,10.1888,2.7056,0.9438,8.9190,19.4524,4.3349,4.6523,False,False,False,False,False,False,True
21,11174.0076,353.4839,391.8819,-9258.7094,-5.8082,36.3453,1.4579,9.3802,2.5938,0.8703,7.4971,17.1651,4.9480,4.5705,False,False,False,False,False,False,True
22,2544.6179,259.6329,285.2060,-1043.8156,-2.2419,21.5253,1.5447,9.4141,2.1051,0.5431,3.3695,13.7377,4.6356,4.5797,False,False,False,False,True,False,False
23,3325.4724,463.3578,445.8572,1538.2120,-7.5169,36.9710,1.5772,10.6706,3.1821,0.8344,10.9329,23.2710,4.4079,4.8820,False,False,False,False,False,False,True
24,3653.0087,348.0467,462.3004,-1151.7917,-5.7578,32.7934,1.3854,10.9815,2.3733,0.8333,6.6915,18.0976,5.1500,4.3044,False,False,False,False,False,False,True
25,3465.8269,371.1910,506.9459,-226.3328,-6.9224,46.3886,1.1642,10.9260,2.1321,0.9535,8.1766,16.2730,4.8815,4.9779,True,True,False,False,False,False,False
26,3499.3833,280.4356,359.7117,-1443.2193,-4.0832,28.0492,1.4146,9.7864,2.1393,0.7209,4.6042,14.7617,4.7260,4.4360,False,False,False,False,True,False,False
27,5623.5448,451.7432,664.8178,-1088.2216,-9.6785,66.7298,1.0727,11.0593,2.3002,1.2970,13.1252,17.4961,4.6031,4.3083,False,True,False,True,False,False,False
28,4583.4698,476.9598,359.7460,-1204.3561,-5.3836,21.9974,2.0251,10.6981,3.6585,0.5923,7.8488,27.2160,5.0588,4.8942,False,False,False,False,False,True,False
29,234644.0861,416.6600,550.7244,233670.7727,-10.2683,50.4593,1.3831,9.3679,2.8712,1.2790,11.9085,18.8232,5.1736,4.6915,False,True,True,True,False,False,False
30,13401.4938,498.2807,573.9243,-5702.1954,-13.9408,50.9418,1.4588,9.9833,3.2609,1.2464,14.8683,22.6758,4.7072,4.3901,False,False,True,True,False,False,False
31,11531.4945,390.7696,524.5175,-7849.9257,-8.3957,54.5315,1.2184,9.4453,2.4019,1.2054,10.2001,16.0595,4.6212,4.9027,False,True,False,True,False,False,False
32,5866.7624,484.5574,615.6483,-800.0759,-9.7691,55.3101,1.2738,10.9111,2.7844,1.2102,13.9027,21.0938,4.4266,4.3467,False,True,False,True,False,False,False
33,2061.3849,430.7482,451.7064,691.7049,-4.4622,28.6968,1.6379,11.2902,2.9956,0.7622,8.1448,23.3135,4.5422,4.9418,False,False,False,False,False,False,True
34,6428.6052,471.9325,521.6703,-2107.3060,-9.4827,46.2109,1.3598,11.0151,2.8226,0.9769,11.9076,21.9377,5.0332,4.2946,False,False,False,False,False,False,True
35,2593.1721,323.7196,371.8472,-748.5374,-4.0745,24.9774,1.4966,10.9269,2.3113,0.5951,4.9028,17.4820,5.1331,4.3429,False,False,False,False,True,False,False
36,2471.1686,290.0449,335.9833,-480.0821,-3.8383,26.9091,1.4138,10.0649,2.1085,0.6111,4.4158,14.8888,4.4707,4.4703,False,False,False,False,True,False,False
37,8971.1946,421.4984,314.2141,-6107.8708,-5.6154,24.2191,1.9026,9.9495,3.3622,0.5605,7.3461,23.4270,5.1319,4.8828,False,False,False,False,False,False,True
38,4626.0859,446.3549,347.5628,-922.3639,-5.1035,22.0439,2.0572,10.1361,3.6851,0.6358,7.6523,25.8923,4.4932,4.5090,False,False,False,False,False,True,False
39,5277.0485,427.7821,565.0222,-1307.3692,-8.3715,42.8441,1.3759,10.7316,2.7255,1.1201,10.3464,20.5199,4.6281,4.2983,False,True,False,False,False,False,False
40,7355.0700,415.2771,325.1704,-4127.0095,-3.9127,21.7446,2.1028,9.5636,3.7137,0.6489,7.3324,24.7727,4.8263,4.2571,True,False,False,False,False,True,False
41,7545.8071,370.1252,570.1686,-2964.4544,-8.6711,53.0748,1.2057,9.7325,2.3474,1.2731,9.8235,16.0439,4.4831,4.3104,False,True,False,True,False,False,False
42,8993.3219,460.3652,370.3795,-4051.3596,-6.1071,27.1561,1.9630,9.5920,3.7536,0.7793,9.3074,25.0140,4.8877,4.9466,True,False,False,False,False,False,False
43,2982.2157,420.2837,410.1709,300.1244,-5.1431,24.5455,1.8811,10.7432,3.4272,0.7285,8.0510,25.9347,4.5286,4.8157,False,False,False,False,False,False,True
44,65249.7691,333.3867,405.9251,-64507.0694,-5.7672,33.5766,1.4510,9.7779,2.4936,0.8531,6.7573,16.6730,4.6345,4.8951,False,False,False,False,False,False,True
